C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
  ServerDlg.cpp
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(306,50): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(306,50): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(318,57): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(318,57): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(323,58): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(323,58): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(327,58): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(327,58): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(332,58): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(332,58): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(336,58): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(336,58): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(458,50): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(458,50): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(472,57): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(472,57): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(477,58): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(477,58): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(482,58): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(482,58): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(509,50): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(509,50): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(523,57): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(523,57): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(528,58): warning C4474: 'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(528,58): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(785,9): warning C4477: 'printf' : 서식 문자열 '%ws'에 'wchar_t *' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'CString'입니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(786,9): warning C4477: 'printf' : 서식 문자열 '%ws'에 'wchar_t *' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'CString'입니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(847,9): warning C4477: 'printf' : 서식 문자열 '%ws'에 'wchar_t *' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'CString'입니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(848,9): warning C4477: 'printf' : 서식 문자열 '%ws'에 'wchar_t *' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'CString'입니다.
C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Server\ServerDlg.cpp(1101,14): warning C4129: 'm': 문자 이스케이프 시퀀스를 인식할 수 없습니다.
  Server.vcxproj -> C:\Users\nninn\OneDrive\바탕 화면\버그수정본\메모리 버퍼 버그 수정본\jwleeGUI_Server\Server\Start\Server.exe
